symbol,name,nameUpperCase
ADH1.F,AIR CANADA VTG-B,AIR CANADA VTG-B
430590.VI,RHI ,RHI 
DBLEP,Double Eagle Petroleum Co.,DOUBLE EAGLE PETROLEUM CO.
AHKSY,Asahi Kasei Corporation,ASAHI KASEI CORPORATION
WILYY,William Demant Holding A/S,WILLIAM DEMANT HOLDING A/S
IBE.MC,IBERDROLA,IBERDROLA
PTBI,"PlasmaTech Biopharmaceuticals, Inc.","PLASMATECH BIOPHARMACEUTICALS, INC."
TRRXF,TNR Gold Corp.,TNR GOLD CORP.
ETO,Eaton Vance Tax-Advantage Globa,EATON VANCE TAX-ADVANTAGE GLOBA
NVNT,Novint Technologies Inc.,NOVINT TECHNOLOGIES INC.
045100.KQ,"Hanyang ENG Co., Ltd.","HANYANG ENG CO., LTD."
PGO.F,,
OPYGY,Open Joint Stock Company Polyus Gold,OPEN JOINT STOCK COMPANY POLYUS GOLD
GHC-UN.TO,GLOBAL HEALTHCARE DIVIDEND FUND,GLOBAL HEALTHCARE DIVIDEND FUND
GBYLY,Grand Banks Yachts Limited,GRAND BANKS YACHTS LIMITED
ZE1.SG,ZAZA ENERGY,ZAZA ENERGY
KDST.TA,KADIMASTEM,KADIMASTEM
JINDALPHOT-BE.NS,JINDAL PHOTO LIMITED,JINDAL PHOTO LIMITED
E1:I9T.SI,Ziwo,ZIWO
GI0A.BE,GLORIOUS PROPERTY,GLORIOUS PROPERTY
GF,"New Germany Fund, Inc. (The) Co","NEW GERMANY FUND, INC. (THE) CO"
GCRLF.PK,GLOUCESTER COAL LTD ORD,GLOUCESTER COAL LTD ORD
MRSKF.PK,DMG MORI SEIKI CO,DMG MORI SEIKI CO
[email],JERASIA CAPITAL BHD,JERASIA CAPITAL BHD
QXP.V,Quattro Exploration and Production Ltd.,QUATTRO EXPLORATION AND PRODUCTION LTD.
ZDEXD,Mobius Resources Inc.,MOBIUS RESOURCES INC.
ZMMDF.PK,ZOOMMED INC,ZOOMMED INC
SAXPY,Sampo Oyj,SAMPO OYJ
0830-OL.HK,FAR EAST GLOBAL,FAR EAST GLOBAL
YUNW.PK,YUANWANG RICH SELENI,YUANWANG RICH SELENI
LQNGF,Liquid Nutrition Group Inc.,LIQUID NUTRITION GROUP INC.
GBYLY.PK,GRAND BANKS YA ADR,GRAND BANKS YA ADR
FNLPF,Fresnillo PLC,FRESNILLO PLC
OCZ,"OCZ Technology Group, Inc.","OCZ TECHNOLOGY GROUP, INC."
LKFLF,Luk Fook Holdings (International) Limited,LUK FOOK HOLDINGS (INTERNATIONAL) LIMITED
GALTU,Galectin Therapeutics Inc.,GALECTIN THERAPEUTICS INC.
AVOI.PK,ADVANCED VOICE RECOG,ADVANCED VOICE RECOG
JNMB,Jinhua Marine Biological (USA) Inc.,JINHUA MARINE BIOLOGICAL (USA) INC.
ZWS.F,TEO LT,TEO LT
MVTG,Mantra Venture Group Ltd.,MANTRA VENTURE GROUP LTD.
OCINF,OCI N.V.,OCI N.V.
KREKA.AT,KREKA,KREKA
RTEXF.PK,RATIO OIL EXPLORATIO,RATIO OIL EXPLORATIO
CURRF.PK,CURRO HOLDINGS,CURRO HOLDINGS
JET.V,Jet Metal Corp.,JET METAL CORP.
5215.TW,KO JA (CAYMAN) CO LTD TWD10,KO JA (CAYMAN) CO LTD TWD10
YA1.F,YANCOAL AUST,YANCOAL AUST
DTEX3.SA,Duratex SA,DURATEX SA
[email],Jaya Pari Steel Tbk (Cash Marke,JAYA PARI STEEL TBK (CASH MARKE
VNC.F,VINCE HLDG,VINCE HLDG
VH1.F,VIETNAM HOLD,VIETNAM HOLD
EFLVF,Electrovaya Inc.,ELECTROVAYA INC.
MJXFF,"Majescor Resources, Inc.","MAJESCOR RESOURCES, INC."
BKCC,BlackRock Kelso Capital Corporation,BLACKROCK KELSO CAPITAL CORPORATION
YYSSL,BOSTON CAP TX SER 48,BOSTON CAP TX SER 48
DDOO,Cerebain Biotech Corp.,CEREBAIN BIOTECH CORP.
NOXGF,Niogold Mining Corp.,NIOGOLD MINING CORP.
XXCDA.PK,BOSTON CAP TAX IV 27,BOSTON CAP TAX IV 27
KRYAY.PK,KERRY GROUP PLC,KERRY GROUP PLC
VASTN.AS,VASTNED RETAIL,VASTNED RETAIL
VAEV,"Vanity Events Holding, Inc.","VANITY EVENTS HOLDING, INC."
SKLEF,"Shaklee Global Group, Inc.","SHAKLEE GLOBAL GROUP, INC."
NOSOF,Noront Resources Ltd.,NORONT RESOURCES LTD.
MTF.MC,MARTINSA FADESA,MARTINSA FADESA
AOXYD,Advanced Oxygen Technologies Inc.,ADVANCED OXYGEN TECHNOLOGIES INC.
KLBN4.SA,KLABIN S/A  -PN      N2,KLABIN S/A  -PN      N2
DLTA,Delta Oil & Gas Inc.,DELTA OIL & GAS INC.
BWMTF,BLACKROCK WORLD MIN,BLACKROCK WORLD MIN
NWGC,New World Gold Corp.,NEW WORLD GOLD CORP.
FRSSF,Fairmont Resources Inc.,FAIRMONT RESOURCES INC.
TISCF.PK,TAISEI CORP LTD ORD,TAISEI CORP LTD ORD
WAFR,"COREwafer Industries, Inc.","COREWAFER INDUSTRIES, INC."
TCEL,"Therapy Cells, Inc.","THERAPY CELLS, INC."
043650.KQ,"Kooksoondang Brewery Co.,Ltd.","KOOKSOONDANG BREWERY CO.,LTD."
XLY.MU,LIETUVOS DUJOS,LIETUVOS DUJOS
PRBZF,Premium Brands Holdings Corporation,PREMIUM BRANDS HOLDINGS CORPORATION
CRPNF.PK,CHINA PIONEER PHARMA,CHINA PIONEER PHARMA
ZCOM,Impreso Inc.,IMPRESO INC.
WSI-BE.NS,WS INDUSTRIES(INDIA) INR10,WS INDUSTRIES(INDIA) INR10
XYQ.SG,PURE ENERGY VISIONS,PURE ENERGY VISIONS
TRKX,Trek Resources Inc.,TREK RESOURCES INC.
EKRNF,Ekornes ASA,EKORNES ASA
IFINSEC.BO,INDIA FINSEC LTD.,INDIA FINSEC LTD.
EO7.F,ENDO INTERNAT,ENDO INTERNAT
EEA,"The European Equity Fund, Inc. ","THE EUROPEAN EQUITY FUND, INC. "
CWLO,N/A,N/A
BOLYY.PK,BOLSAS Y MERCADO ADR,BOLSAS Y MERCADO ADR
HLTEF,Hilan Ltd.,HILAN LTD.
TXWHF,Texwinca Holdings Ltd.,TEXWINCA HOLDINGS LTD.
DGRE,WisdomTree Emerging Markets Div Gr ETF,WISDOMTREE EMERGING MARKETS DIV GR ETF
UBP,Urstadt Biddle Properties Inc.,URSTADT BIDDLE PROPERTIES INC.
CITZ,CFS Bancorp Inc.,CFS BANCORP INC.
RLDFF,Roland Corporation,ROLAND CORPORATION
AZTEF,TV Azteca SAB de CV,TV AZTECA SAB DE CV
E2:552.SI,Qian Hu,QIAN HU
[email],ISKANDAR WATERFRONT CITY BERHAD,ISKANDAR WATERFRONT CITY BERHAD
NSLSF,Enssolutions Group Inc,ENSSOLUTIONS GROUP INC
NATIONSTD.BO,NATIONAL STANDARD (INDIA) LTD.,NATIONAL STANDARD (INDIA) LTD.
QACM.BE,4.875 BARCLAYS NCCP,4.875 BARCLAYS NCCP
QSLRF,QSOLAR Limited,QSOLAR LIMITED
AMH-PC,American Homes 4 Rent Participa,AMERICAN HOMES 4 RENT PARTICIPA
SUME,"Summer Energy Holdings, Inc.","SUMMER ENERGY HOLDINGS, INC."
WRD,Weingarten Realty Investors,WEINGARTEN REALTY INVESTORS
OCTI,"Octus, Inc.","OCTUS, INC."
OTS.V,DIVERGENT ENERGY SERVICES CORPO,DIVERGENT ENERGY SERVICES CORPO
FSCFL,Fifth Street Finance Corp.,FIFTH STREET FINANCE CORP.
IRBZF,IRONBARK ZINC,IRONBARK ZINC
PXYN,Praxsyn Corporation,PRAXSYN CORPORATION
TFCILTD-BE.NS,TOURISM FINANCE CORP OF,TOURISM FINANCE CORP OF
8213.TW,TAIWAN PCB TECHVES TWD10,TAIWAN PCB TECHVES TWD10
ATCV,ATC Venture Group Inc.,ATC VENTURE GROUP INC.
CBA,ClearBridge American Energy MLP,CLEARBRIDGE AMERICAN ENERGY MLP
BBTN.JK,Bank Tabungan Negara (Persero) ,BANK TABUNGAN NEGARA (PERSERO) 
P04.BE,PAKUWON JATI ,PAKUWON JATI 
MQBKY,Macquarie Group Limited,MACQUARIE GROUP LIMITED
YSYB.PK,YANGLIN SOYBEAN INC,YANGLIN SOYBEAN INC
NAG1.F,NATL BANK GREECE,NATL BANK GREECE
03007X.TW,YUANTA SECURITIES CO.LTD C/W 30,YUANTA SECURITIES CO.LTD C/W 30
SWDHF.PK,SKYWORTH DIGITAL HLD,SKYWORTH DIGITAL HLD
NPEGF.PK,NIPPON ELECTRIC GLAS,NIPPON ELECTRIC GLAS
PUNK,"Blink Technologies, Inc.","BLINK TECHNOLOGIES, INC."
WHK.MU,OCBC WING HANG,OCBC WING HANG
NMFC,New Mountain Finance Corporation,NEW MOUNTAIN FINANCE CORPORATION
1369.HK,WUZHOU INT'L,WUZHOU INT'L
CPYYY,Centrica plc,CENTRICA PLC
VSHGD.OB,THAT MARKETING SOLUT,THAT MARKETING SOLUT
CGECF.PK,COGECO INC SUB VTG S,COGECO INC SUB VTG S
TRBAA,Tribune Media Company,TRIBUNE MEDIA COMPANY
WGLD,WHOLE GOLD,WHOLE GOLD
1302.HK,LIFETECH SCI,LIFETECH SCI
KNPRF,Africa Hydrocarbons Inc.,AFRICA HYDROCARBONS INC.
FROZ,"APT MotoVox Group, Inc.","APT MOTOVOX GROUP, INC."
META.JK,Nusantara Infrastructure Tbk.,NUSANTARA INFRASTRUCTURE TBK.
TZHGF.PK,TIANJIN ZHONG XIN PH,TIANJIN ZHONG XIN PH
YPCZO.BA,YPF SA 2% NTS 10/03/2017 USD1,YPF SA 2% NTS 10/03/2017 USD1
FCEN,Falcon Crest Energy Inc.,FALCON CREST ENERGY INC.
JECFD.PK,JURA ENERGY CORPORAT,JURA ENERGY CORPORAT
NTC,Nuveen Connecticut Premium Inco,NUVEEN CONNECTICUT PREMIUM INCO
GTRQ,GeoTraq Inc.,GEOTRAQ INC.
TROIF,Tri Origin Exploration Ltd.,TRI ORIGIN EXPLORATION LTD.
[email],JAKS RESOURCES BERHAD,JAKS RESOURCES BERHAD
VTSI.PK,VIRTRA SYSTEMS INC,VIRTRA SYSTEMS INC
JUB.SG,JUMBO INTERACT,JUMBO INTERACT
AMKBY,"A.P. M›ller - M‘rsk A/S
","A.P. M›LLER - M‘RSK A/S
"
TGPN.BE,EUROPEAN URANIUM RS,EUROPEAN URANIUM RS
TSSI,"TSS, Inc.","TSS, INC."
NBH,Neuberger Berman Intermediate M,NEUBERGER BERMAN INTERMEDIATE M
VOLVY.PK,VOLVO AB CL B ADR #,VOLVO AB CL B ADR #
WLLHY,WELLING HOLDINGS LTD,WELLING HOLDINGS LTD
THYCF,Taiheiyo Cement Corp.,TAIHEIYO CEMENT CORP.
078930.KS,GS Holdings Corp.,GS HOLDINGS CORP.
YGDCD,GlobalMin Ventures Inc.,GLOBALMIN VENTURES INC.
QIC-H.V,,
JDSHF.PK,JARDINE STRATEGIC HL,JARDINE STRATEGIC HL
IDR.AX,INDUSTRIA STAPLED,INDUSTRIA STAPLED
QCLN,First Trust NASDAQ Cln Edge GrnEngyETF,FIRST TRUST NASDAQ CLN EDGE GRNENGYETF
TSCDF,Tesco PLC,TESCO PLC
WEL.AX,WINCHESTER FPO,WINCHESTER FPO
GAB,"Gabelli Equity Trust, Inc.","GABELLI EQUITY TRUST, INC."
AXPLF,"Arabella Exploration, Inc.","ARABELLA EXPLORATION, INC."
PSCF,PowerShares S&P; SmallCap Financials ETF,POWERSHARES S&P; SMALLCAP FINANCIALS ETF
WOW-P.V,WISE OAKWOOD VENTURES INC,WISE OAKWOOD VENTURES INC
O6Z.SI,Lonza,LONZA
MVIB.L,Marwyn Value Investors B Share,MARWYN VALUE INVESTORS B SHARE
SLCE3.SA,SLC AGRICOLA-ON      NM,SLC AGRICOLA-ON      NM
GLIVF,GLOBAL INVESTMENTS,GLOBAL INVESTMENTS
WWBP,Worldwide Biotech & Pharmaceutical Company,WORLDWIDE BIOTECH & PHARMACEUTICAL COMPANY
MLAMA.PA,ANDREW MACALLISTER,ANDREW MACALLISTER
OBC.F,OCEAN BIO-CHEM,OCEAN BIO-CHEM
0YYA.DE,YY Inc.,YY INC.
E2:O10.SI,Far East Orchard,FAR EAST ORCHARD
PWSV,POWER SAVE ENERGY CO,POWER SAVE ENERGY CO
SRGHY,Shoprite Holdings Ltd.,SHOPRITE HOLDINGS LTD.
H5E.HM,HELMA EIGENHEIMBAU,HELMA EIGENHEIMBAU
KGTO,"Kogeto, Inc.","KOGETO, INC."
TXRX3F.SA,TEX RENAUX  -ON,TEX RENAUX  -ON
SFTBF.PK,SOFTBANK CORP ORD,SOFTBANK CORP ORD
ONEQ,Fidelity Nasdaq Composite Tr Stk ETF,FIDELITY NASDAQ COMPOSITE TR STK ETF
[email],CHIN WELL HOLDINGS BHD,CHIN WELL HOLDINGS BHD
ZYL.AX,ZYL Limited,ZYL LIMITED
PCIB.OL,PCI BIOTECH HLD,PCI BIOTECH HLD
VGRCONSTRLR.BO,VGR CONSTRUC,VGR CONSTRUC
TAUG,"Tauriga Sciences, Inc.","TAURIGA SCIENCES, INC."
PTORF,Spartan Energy Corp.,SPARTAN ENERGY CORP.
SOBI,SOBIESKI BANCORP I,SOBIESKI BANCORP I
QX9F.F,Q-GOLD RESOUR,Q-GOLD RESOUR
SWJ,"Stanley Black & Decker, Inc.","STANLEY BLACK & DECKER, INC."
EQLMF,ENTERPRISES QUILMES,ENTERPRISES QUILMES
AHOG.EX,KON. AHOLD,KON. AHOLD
WGMI,"EZTrader, Inc.","EZTRADER, INC."
SU3.SG,SUNLINE,SUNLINE
VGRDF,Vanguarda Agro SA,VANGUARDA AGRO SA
WIS-P,,
ISSJY,ISS A/S,ISS A/S
NWKHF,NETCARE LTD,NETCARE LTD
KTYB.PK,KENTUCKY BANCSHS,KENTUCKY BANCSHS
NS9B.BE,NETSOL TECH,NETSOL TECH
YOKEF.PK,YOKOGAWA ELECTRIC CO,YOKOGAWA ELECTRIC CO
MBCFF.PK,MBAC FERTILIZER CORP,MBAC FERTILIZER CORP
SGHIY,Shanghai Industrial Holdings Limited,SHANGHAI INDUSTRIAL HOLDINGS LIMITED
095340.KQ,"ISC Co., Ltd.","ISC CO., LTD."
8FV.F,FOCUS VENTURES,FOCUS VENTURES
QADMF,QUADRA FNX MNG LTD,QUADRA FNX MNG LTD
JIN.OL,JINHUI SHIPPING,JINHUI SHIPPING
VVAR3F.SA,VIAVAREJO   -ON      N2,VIAVAREJO   -ON      N2
XNGSY,ENN Energy Holdings Limited,ENN ENERGY HOLDINGS LIMITED
RMETF,Rackla Metals Inc.,RACKLA METALS INC.
3018.KL,OLYMPIA INDUSTRIES BHD,OLYMPIA INDUSTRIES BHD
SFNS,Summit Financial Services Group Inc.,SUMMIT FINANCIAL SERVICES GROUP INC.
BEKSF,NV BEKAERT SA,NV BEKAERT SA
YGM18-C.NYB,,
MAGOF,MAN SE,MAN SE
VATKF.PK,VATUKOULA GOLD MINES,VATUKOULA GOLD MINES
FNCTF,Orange,ORANGE
TRCMY,TRANSCOM WW ADS,TRANSCOM WW ADS
EGFEY,Eurobank Ergasias S.A.,EUROBANK ERGASIAS S.A.
LPPF.JK,Matahari Department Store Tbk.,MATAHARI DEPARTMENT STORE TBK.
ZF,"Zweig Fund, Inc. (The) Common S","ZWEIG FUND, INC. (THE) COMMON S"
GWSO,"Global Warming Solutions, Inc.","GLOBAL WARMING SOLUTIONS, INC."
OPO.F,OPCON,OPCON
CPFID,"Jubilee4 Gold, Inc.","JUBILEE4 GOLD, INC."
QPSF,QPS Die Cutters & Finishers Corporation,QPS DIE CUTTERS & FINISHERS CORPORATION
ISNPY,Intesa Sanpaolo S.p.A.,INTESA SANPAOLO S.P.A.
OSGSF,"Osaka Gas Co., Ltd.","OSAKA GAS CO., LTD."
MTT,Western Asset Municipal Defined,WESTERN ASSET MUNICIPAL DEFINED
TTDKF,TDK Corp.,TDK CORP.
HETA.F,KHD HUM WED IND N,KHD HUM WED IND N
PFDHF,People's Food Holdings Ltd.,PEOPLE'S FOOD HOLDINGS LTD.
ISF,ING Groep N.V.,ING GROEP N.V.
CADTU,DT Asia Investments Limited,DT ASIA INVESTMENTS LIMITED
5515.TW,CHIEN KUO CONSTRUC TWD10,CHIEN KUO CONSTRUC TWD10
FORBI.AS,,
KEYUF.PK,KEYERA CORP,KEYERA CORP
FSIC,FS Investment Corporation Commo,FS INVESTMENT CORPORATION COMMO
FPRUY,Fraport AG,FRAPORT AG
WHA.AS,WERELDHAVE NV,WERELDHAVE NV
GDRZF,Gold Reserve Inc.,GOLD RESERVE INC.
MVD-H.V,MEGA VIEW DIGITAL ENTERTAINMENT,MEGA VIEW DIGITAL ENTERTAINMENT
GXP-PE,Great Plains Energy Incorporate,GREAT PLAINS ENERGY INCORPORATE
SNYFY,Sony Financial Holdings Inc.,SONY FINANCIAL HOLDINGS INC.
RLD.SW,EDMOND DE ROTHS,EDMOND DE ROTHS
ZLDPF,Zealand Pharma A/S,ZEALAND PHARMA A/S
5098.KL,MALAYSIA STEEL WORKS (KL)BHD,MALAYSIA STEEL WORKS (KL)BHD
Y0E.MU,PIENO ZVAIGZDES,PIENO ZVAIGZDES
LRLCF,L'Oreal SA,L'OREAL SA
OXBT,"Tenax Therapeutics, Inc.","TENAX THERAPEUTICS, INC."
AHDT,"Asta Holdings, Corp.","ASTA HOLDINGS, CORP."
RZS.SG,ROEDER ZELTS U SERV,ROEDER ZELTS U SERV
QGLHF.PK,QINGLING MOTORS CO L,QINGLING MOTORS CO L
PGXPF,Pelangio Exploration Inc.,PELANGIO EXPLORATION INC.
WIMHY,William Hill plc,WILLIAM HILL PLC
HKEPF,HOKKAIDO ELECTRIC PO,HOKKAIDO ELECTRIC PO
NXTTF,Next Gen Metals Inc.,NEXT GEN METALS INC.
LMCKV,Liberty Media Corporation,LIBERTY MEDIA CORPORATION
SOLH.OB,WINDAUS GLOBAL ENERG,WINDAUS GLOBAL ENERG
ROMA,Roma Financial Corp.,ROMA FINANCIAL CORP.
2385.TW,CHICONY ELECTRONI TWD10,CHICONY ELECTRONI TWD10
YUEIF,Yue Yuen Industrial (Holdings) Limited,YUE YUEN INDUSTRIAL (HOLDINGS) LIMITED
BPY-UN.TO,BROOKFIELD PROPERTY PARTNERS LP,BROOKFIELD PROPERTY PARTNERS LP
8CZ.F,ZOOMLION HEAVY -H-,ZOOMLION HEAVY -H-
PDTRF,Pure Industrial Real Estate Trust,PURE INDUSTRIAL REAL ESTATE TRUST
M6F.SG,QUINDELL,QUINDELL
E2:E6A.SI,Yongmao,YONGMAO
LGSR,Cannabis Kinetics Corp.,CANNABIS KINETICS CORP.
VLE.TO,Valeura Energy Inc.,VALEURA ENERGY INC.
1WF.F,WAYFAIR,WAYFAIR
UTARY,"Open Joint Stock Company ""UTair Aviation""","OPEN JOINT STOCK COMPANY ""UTAIR AVIATION"""
8299.HK,GRAND T G GOLD,GRAND T G GOLD
ZSUBWAYF.BO,"Subway Finance & Investment Co., Ltd.","SUBWAY FINANCE & INVESTMENT CO., LTD."
2445.KL,KUALA LUMPUR KEPONG BHD,KUALA LUMPUR KEPONG BHD
NYVH.MU,QUALITY HSES NVDR,QUALITY HSES NVDR
SARHY,Sare Holding SAB de CV,SARE HOLDING SAB DE CV
XXMUT.PK,AMER RSTRNT PRT LP A UTS,AMER RSTRNT PRT LP A UTS
KIRLOSBROS.BO,KIRLOSKAR BROTHERS LTD.,KIRLOSKAR BROTHERS LTD.
XXNCD.PK,DEL TACO REST PPTY 1,DEL TACO REST PPTY 1
VH1.MU,VIETNAM HOLD,VIETNAM HOLD
KPITSL.BO,,
QUANTBUILD.BO,QUANTUM BUILD-TECH LTD,QUANTUM BUILD-TECH LTD
USB-PN,US Bancorp Del DEPOSITARY SH S ,US BANCORP DEL DEPOSITARY SH S 
PTEK,"PokerTek, Inc.","POKERTEK, INC."
WDAS.PK,WORLD ASSURANCE GROU,WORLD ASSURANCE GROU
FCTOA,FACT Corporation,FACT CORPORATION
DLCA.HM,,
UNIA.AS,UNILEVER,UNILEVER
GETH,Green EnviroTech Holdings Corp.,GREEN ENVIROTECH HOLDINGS CORP.
4102.TWO,YUNG ZIP CHEM IND TWD10,YUNG ZIP CHEM IND TWD10
EBS.VI,ERSTE GROUP BANK,ERSTE GROUP BANK
[email],Ultra Jaya Milk Industry & Trad,ULTRA JAYA MILK INDUSTRY & TRAD
TVE-R.V,,
CIG,"Companhia Energ‚tica de Minas Gerais S.A.
","COMPANHIA ENERG‚TICA DE MINAS GERAIS S.A.
"
NSARO,NSTAR Electric Company,NSTAR ELECTRIC COMPANY
KRM-P.V,KRAMER CAPITAL CORP,KRAMER CAPITAL CORP
OBL.AS,UNIBAIL-RODAMCO,UNIBAIL-RODAMCO
NPRO.OL,NORWEGIAN PROPERTY,NORWEGIAN PROPERTY
KEC-RT.V,KALLISTO ENERGY CORP RIGHTS,KALLISTO ENERGY CORP RIGHTS
HTGZ,"Hercules Technology Growth Capital, Inc.","HERCULES TECHNOLOGY GROWTH CAPITAL, INC."
WGLCP,WASHINGTON GAS $5.00,WASHINGTON GAS $5.00
VXLINSTR.BO,VXL INSTRUMENTS LTD.,VXL INSTRUMENTS LTD.
OBTEF,ORBITAL CORP ORD,ORBITAL CORP ORD
STKSU.PK,THE ONE GROUP HOSPIT,THE ONE GROUP HOSPIT
LIFNF,Lifenet Insurance Company,LIFENET INSURANCE COMPANY
VISF.EX,VISA-A,VISA-A
HAST,Hastings Entertainment Inc.,HASTINGS ENTERTAINMENT INC.
K1M.F,KIPS BAY MEDICAL,KIPS BAY MEDICAL
CFR.VX,RICHEMONT N,RICHEMONT N
2133.HK,CH POLYMETAL,CH POLYMETAL
PUPKF,PUMPKIN PATCH LTD,PUMPKIN PATCH LTD
MPSFF,MPH Ventures Corp.,MPH VENTURES CORP.
6399.KL,ASTRO MALAYSIA HOLDINGS BERHAD,ASTRO MALAYSIA HOLDINGS BERHAD
NSATF.OB,NORSAT INTL INC,NORSAT INTL INC
NEBUF,Nebu Resources Inc.,NEBU RESOURCES INC.
ENC.MC,ENCE ENERGIA,ENCE ENERGIA
KPS.SG,KINEPOLIS GROUP,KINEPOLIS GROUP
QGLDD,Q-GOLD RESOURCES LTD,Q-GOLD RESOURCES LTD
[email],Indomobil Multi Jasa Tbk. (Nego,INDOMOBIL MULTI JASA TBK. (NEGO
MUC,Blackrock MuniHoldings Californ,BLACKROCK MUNIHOLDINGS CALIFORN
BBCZ,Bodisen Biotech Inc.,BODISEN BIOTECH INC.
WSTR,"Worldstar Energy, Corp.","WORLDSTAR ENERGY, CORP."
GPOFF,Codrington Resource Corporation,CODRINGTON RESOURCE CORPORATION
XGH.F,ENN ENERGY HLD,ENN ENERGY HLD
CAPE,Barclays ETN+ Shiller Capet,BARCLAYS ETN+ SHILLER CAPET
AEND.DE,AEGON N.V.,AEGON N.V.
SFSHF,Safestore Holdings plc,SAFESTORE HOLDINGS PLC
SNHFF,STEINHOFF INTERNATIO,STEINHOFF INTERNATIO
AJG.L,ATLAN JAP GRW GBP,ATLAN JAP GRW GBP
TCEPY,Tianjin Capital Environmental Protection Group Company Limited,TIANJIN CAPITAL ENVIRONMENTAL PROTECTION GROUP COMPANY LIMITED
066700.KQ,"Theragen Etex Co.,Ltd.","THERAGEN ETEX CO.,LTD."
JPM-PC,JPMorgan Chase Capital XXIX 6.7,JPMORGAN CHASE CAPITAL XXIX 6.7
SHEGF.PK,SHINKO ELECTRIC IND,SHINKO ELECTRIC IND
HSL.L,Henderson Smaller Companies Ord,HENDERSON SMALLER COMPANIES ORD
DRTX,"Durata Therapeutics, Inc.","DURATA THERAPEUTICS, INC."
SGTZY,Open Joint Stock Company Surgutneftegas,OPEN JOINT STOCK COMPANY SURGUTNEFTEGAS
XSRAF.PK,XSTRATA PLC,XSTRATA PLC
CLSZF,China Oil And Gas Group Limited,CHINA OIL AND GAS GROUP LIMITED
LLEX,"Lilis Energy, Inc.","LILIS ENERGY, INC."
ERGN,Ergo Science Corporation,ERGO SCIENCE CORPORATION
KTWIF.PK,KURITA WATER INDS LT,KURITA WATER INDS LT
KKPNF,Koninklijke KPN N.V.,KONINKLIJKE KPN N.V.
1623.HK,HILONG,HILONG
WSPBP,WISCONSIN PUB 6.76,WISCONSIN PUB 6.76
MTD.AX,METROLAND FPO,METROLAND FPO
WTARD,Cabo Verde Capital Inc.,CABO VERDE CAPITAL INC.
OGXPF,OGX PETROLEO E GAS P,OGX PETROLEO E GAS P
AIMH,AimRite Holdings Corp.,AIMRITE HOLDINGS CORP.
EMAS.OL,EMAS OFFSHORE REG S,EMAS OFFSHORE REG S
NPF,"Nuveen Premier Municipal Income Fund, Inc.","NUVEEN PREMIER MUNICIPAL INCOME FUND, INC."
CTREV,"CareTrust REIT, Inc.","CARETRUST REIT, INC."
OIA,Invesco Municipal Income Opport,INVESCO MUNICIPAL INCOME OPPORT
QRXPF,QRxPharma Limited,QRXPHARMA LIMITED
NRVTF.PK,NORAM VENTURES,NORAM VENTURES
GGNDF,GN Store Nord A/S,GN STORE NORD A/S
[email],QUALITY CONCRETE HOLDINGS BHD,QUALITY CONCRETE HOLDINGS BHD
JHD.L,JAMES HALSTEAD,JAMES HALSTEAD
AGTK,"Agritek Holdings, Inc.","AGRITEK HOLDINGS, INC."
WFCZL.PK,WELLS FARGO,WELLS FARGO
PRRUF,Prima Biomed Ltd.,PRIMA BIOMED LTD.
KHI,Deutsche High Income Trust Shar,DEUTSCHE HIGH INCOME TRUST SHAR
CATWF,China Tontine Wines Group Limited,CHINA TONTINE WINES GROUP LIMITED
QUTDF,QUINTAIN EST & DVL,QUINTAIN EST & DVL
XCA.HM,CREDIT AGRICOLE,CREDIT AGRICOLE
2017.TW,QUINTAIN STEEL CO TWD10,QUINTAIN STEEL CO TWD10
MEAS,Measurement Specialties Inc.,MEASUREMENT SPECIALTIES INC.
CFB.TO,Chieftain Metals Corp.,CHIEFTAIN METALS CORP.
[email],KOMARKCORP BHD,KOMARKCORP BHD
DISCB,"Discovery Communications, Inc.","DISCOVERY COMMUNICATIONS, INC."
VODI.DE,Vodafone Group Public Limited Company,VODAFONE GROUP PUBLIC LIMITED COMPANY
OCLG,"Oncologix Tech, Inc.","ONCOLOGIX TECH, INC."
FMBJ,"First Menasha Bancshares, Inc.","FIRST MENASHA BANCSHARES, INC."
NELY.JK,Pelayaran Nelly Dwi Putri Tbk.,PELAYARAN NELLY DWI PUTRI TBK.
VNRBP,"Vanguard Natural Resources, LLC","VANGUARD NATURAL RESOURCES, LLC"
HYFXF,Hyflux Ltd,HYFLUX LTD
MURSF.PK,MURRAY & ROB HLDG OR,MURRAY & ROB HLDG OR
WALL-B.ST,WALLENSTAM -B-,WALLENSTAM -B-
PFFVF,Pfeiffer Vacuum Technology AG,PFEIFFER VACUUM TECHNOLOGY AG
XXI.BE,AXIA NETMEDIA,AXIA NETMEDIA
CBMG,Cellular Biomedicine Group Inc.,CELLULAR BIOMEDICINE GROUP INC.
SMGBY,San Miguel Corporation,SAN MIGUEL CORPORATION
HITK,"Hi-Tech Pharmacal Co., Inc.","HI-TECH PHARMACAL CO., INC."
FDP.L,FIRST DERIVATIVES,FIRST DERIVATIVES
0OG.MU,ORGANIGRAM HLDG,ORGANIGRAM HLDG
BMIN,Britannia Mining Inc.,BRITANNIA MINING INC.
CPTA,Capitala Finance Corp.,CAPITALA FINANCE CORP.
JAEN.OB,JA ENERGY,JA ENERGY
